+] Building 49.5s (10/10) FINISHED                                                        docker:default
 => [internal] load .dockerignore                                                                    0.0s
 => => transferring context: 88B                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                 0.0s
 => => transferring dockerfile: 251B                                                                 0.0s
 => [internal] load metadata for docker.io/library/node:14                                           2.5s
 => [auth] library/node:pull token for registry-1.docker.io                                          0.0s
 => [1/4] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce574  0.0s
 => [internal] load build context                                                                    0.0s
 => => transferring context: 3.21kB                                                                  0.0s
 => CACHED [2/4] WORKDIR /app                                                                        0.0s
 => [3/4] COPY . .                                                                                   0.0s
 => [4/4] RUN npm install --production --unsafe-perm && npm run build                               45.8s
 => exporting to image                                                                               1.1s
 => => exporting layers                                                                              1.1s
 => => writing image sha256:89bd0780ec42710c715a1d6a1000b9903a3ac5d9763582a128d45e25587fc078         0.0s 
 => => naming to docker.io/library/item-app:v1                                                       0.0s 
REPOSITORY                      TAG       IMAGE ID       CREATED             SIZE                         
item-app                        v1        89bd0780ec42   1 second ago        949MB                        
ghcr.io/fajarhardeka/item-app   v1        1fd5dd03841a   10 minutes ago      949MB
<none>                          <none>    d72b2749e014   15 minutes ago      949MB
<none>                          <none>    9c6bdef13673   26 minutes ago      949MB
fajarhardeka/item-app           v1        ff26ca12e176   About an hour ago   949MB
<none>                          <none>    693f01ff8b85   About an hour ago   949MB
hello-world                     latest    9c7a54a9a43c   6 months ago        13.3kB
mongo                           3         2f21415cb85f   2 years ago         453MB
Error: Cannot perform an interactive login from a non TTY device
The push refers to repository [ghcr.io/fajarhardeka/item-app]
90d033c19650: Pushed 
36735f349b55: Pushed 
9b414d722df1: Layer already exists 
0d5f5a015e5d: Layer already exists 
3c777d951de2: Layer already exists 
f8a91dd5fc84: Layer already exists 
cb81227abde5: Layer already exists 
e01a454893a9: Layer already exists 
c45660adde37: Layer already exists 
fe0fb3ab4a0f: Layer already exists 
f1186e5061f2: Layer already exists 
b2dba7477754: Layer already exists 
v1: digest: sha256:231f2728e072ee2023c17bd35c0ebea91176960695842b0a8894f842606c0232 size: 2844
✔ Container proyek-pertama-item-db-1   Recreated                                                    0.0s 
 ✔ Container proyek-pertama-item-app-1  Recreated                                                    0.1s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-11-17T15:59:44.148+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5d7f2d0d1235
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.445+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.454+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.455+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.455+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-11-17T15:59:45.455+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1 exited with code 0
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-11-17T15:59:46.484+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:38118 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-11-17T15:59:46.491+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:38118 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.1.0-13-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 304 444.745 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 200 4.459 ms - 186999
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 45.472 ms - 519
proyek-pertama-item-app-1  | GET /api 200 20.865 ms - 244
proyek-pertama-item-app-1  | POST /api 201 19.940 ms - 60

